comment_username,comment_text,comment_date,post_url,profile_url
ì½”í´ë¦¬ì–´ì½”ë¦¬???„ì„œ ?‘ì„ ?‘ì›??ì£¼ì…”??ê°ì‚¬?©ë‹ˆ?? ?“ê? ?°ì‹¤??ì¹œêµ¬?¤ì„ ?œê·¸??ì£¼ì…”???„ì„œ ?‘ì´ ??ë§Žì? ë¶„ë“¤???‘ì›??ë°›ì„???ˆë„ë¡??„ì?ì£¼ì‹œë©??”ìš± ê°ì‚¬?˜ê² ?µë‹ˆ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/CochlearKorea/?rc=p&refid=52&__tn__=R,
ê¹€?¸ê·œ,#?‘í˜„?????°ìŠ¹?ë¼ë¦¬ì˜ ?€ê²°ì—?œë„ ?°ìŠ¹?˜ê¸°ë¥??‘ì›?©ë‹ˆ?? ë°±ì¶©ê¸?ë°±ìœ ë¦??´ì—°ì§€ ?¤ì†Œë¦??ì„œ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/piratekinginkyu?rc=p&refid=52&__tn__=R,
ë¯¼ê¸°???ˆë¹› ê°•ë ¬???ë‚Œ?ˆëŠ” ?„ìŠ¤?ìš”!!,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/gidug.min?rc=p&refid=52&__tn__=R,
"?•ì°½??""?„ì„œ ?”ì´?? ?°ë¦¬?„ì„œ ìµœê³ ",",30 Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100047825653944&rc=p&refid=52&__tn__=R
?˜ì™œ,?„ì„œ???ëž‘?¤ëŸ½?¤ìš” ?‘ì›?™ë‹ˆ???”ì´??! ê¹€ë¯?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100044358793124&rc=p&refid=52&__tn__=R
ë°•ë™???œì‹œ ?ˆëˆ„?œë‚˜ ?„ìŠ¤ ?´ë ¤?´ê±´?? ?„ì„œ ???•ë§ ??ì¶”ë„¤??  ?”ì´??  ?˜ì°¨ê²??‘ì›?©ë‹ˆ??  ?´ë????´ìŠ¬ë¹?ê¹€ê²½ìˆ™ ?¨ê»˜ ?‘ì›?´ìš”.""",11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/smartnpark?rc=p&refid=52&__tn__=R
ê¹€?€ì£?ê¼??°ìŠ¹?˜ê¸¸ ë°”ëž˜??~~ ?„ìž?„ìž ?”ì´??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100060744429600&rc=p&refid=52&__tn__=R,
?˜ì—°ë¦??„ì„œ???ˆë¬´ ?˜í•˜?”ê±° ê°™ì•„???”ì´?…í•©?ˆë‹¤ ë°•ì???,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/qlqlaahqlf?rc=p&refid=52&__tn__=R,
Bee Bee,ê³ ì–‘?´ë„ ê·€?½ê³  ?„ì„œ???ˆë¬´ ê·€?½ë„¤??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100037448850875&rc=p&refid=52&__tn__=R
ë°•ì±„??ì½”í´ë¦¬ì–´ ê°??¤ëŸ°??ì§€??²°?¹ì „  ?‘í˜„?œì–‘  ?‘ì›?´ìš”  ?¼ë„˜ì¹˜ëŠ” ê³µì—°???ˆë¬´ ì¢‹ë„¤?? ?°ìŠ¹?˜ê¸¸ ?‘ì›? ê»˜??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/chaeshim.pak?rc=p&refid=52&__tn__=R,,
Sang Hyuk,?„ì„œ???•ë§ ë©‹ì§„ ?ìƒ?…ë‹ˆ??  ?žìœ¼ë¡??‘ì›?´ìš” ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100023867780413&rc=p&refid=52&__tn__=R
?œë‹¬,?ˆë¬´ ë©‹ì??¤ìš” ?ëž‘?¤ëŸ¬?Œìš” ?”ì´??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/imsonamu?rc=p&refid=52&__tn__=R,
Kim Yerin,?„ì„œ??ì¶¤ì„ ???ˆë¬´ ?ˆë»?? ?”ì´??!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100004595883688&rc=p&refid=52&__tn__=R
?´ì????„ì„œ ?ˆë¬´ ë©‹ì?ê³?ìµœê³ ?¤ìš” 1??ê¸°ì¦ˆ?? ??ƒ ?‘ì›? ê»˜,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100007681002782&rc=p&refid=52&__tn__=R,
?´ì„œ???„ì„œ???ˆë¬´ ë©‹ìžˆ?¤ìš”. ì¶¤ì—???˜ì´ ?ê»´?¸ìš”^^ ?‘ì›? ê²Œ???”ì´??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100053333016424&rc=p&refid=52&__tn__=R,
?œê????•ë§ ?€?¨í•©?ˆë‹¤.  ?‘ì›?©ë‹ˆ?? ?¸ì •??  ê°™ì´ ?‘ì›?´ìš” ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100036240862683&rc=p&refid=52&__tn__=R,
Jiseon Kim,?‘í˜„?œì–‘ ?ˆë¬´ ?„ë¦„?µê³  ë©‹ì ¸?”â¤ï¸??„íƒœì§€???°ìŠ¹???”ì´??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/jiseon.kim.7524?rc=p&refid=52&__tn__=R
ê¹€ê´€???°ë¦¬ ?„ì„œ ??ìµœê³  ?‘ì›?©ë‹ˆ???°ìŠ¹ê°€ì¦ˆì•„~ ?”ë°©???„ì???11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/c110660?rc=p&refid=52&__tn__=R,,
ë°•ì±„???‘í˜„?œì–‘ ?ˆë¬´ ë©‹ì??¤ìš” ?‘ì›?´ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/chaeshim.pak?rc=p&refid=52&__tn__=R,
ê¹€?€???´ë¦° ?˜ì´?¸ë° ë¦¬ë“¬ê°ì? ë¬¼ë¡  ?„ìŠ¤ ?¤ë ¥ê¹Œì?~  ?•ë§ ?€?¨í•˜?¤ìš”! ì¢‹ì? ê²°ê³¼ ?ˆê¸¸ ë°”ë¼ë©??˜ì°¨ê²??‘ì›? ê²Œ?? ?”ì´??^^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100008823183795&rc=p&refid=52&__tn__=R,
? í˜¸???´ë¦°?„ì´???¸ë ¥???ˆì— ë³´ì´?¤ìš”.. ?„ì„œ?ê²Œ ì¢‹ì? ê²°ê³¼ê°€ ?¨ê»˜ ?˜ê¸¸ ?‘ì›? ê²Œ??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100003651520526&rc=p&refid=52&__tn__=R,
?œì?,?´ë¦¬ì§€ë§?ì§„ì??˜ê³  ?´ì‹¬???˜ëŠ” ëª¨ìŠµ ë©‹ì ¸???‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100044501733710&rc=p&refid=52&__tn__=R,
? ë™???¼ê? ?¨ë‹¤ë¥´ë„¤???‘ì› ?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100033627275619&rc=p&refid=52&__tn__=R,,
"?„ì£¼??""?„ì „ ë©‹ì??¤ìš”. ?°ìŠ¹?˜ê¸¸"," ?‘ì›?´ìš”""",11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100059705542453&rc=p&refid=52&__tn__=R
?œì†¡???ˆë¬´ ?˜í•˜?¤ìš”. ?´ì©œ ?€?‡ê²Œ ? ì—°?˜ê³  ?ì—°?¤ëŸ½ê²?ì¶”ëŠ”ì§€ ? ê¸°? ë¿ ?Žã…Ž ?‘ì›?©ë‹ˆ??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100007386212356&rc=p&refid=52&__tn__=R,
?¡ì •ë¯??„ì„œ???”ì´??! ?°ìŠ¹ ê°€ì¦ˆì•„!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/sjm1318?rc=p&refid=52&__tn__=R,
?¥ì?ë³??„ì‹œ???œí‰??ì§€??ê²°ìŠ¹??ì§„ì¶œë§Œìœ¼ë¡œë„ ?•ë§ ?ëž‘?¤ëŸ½?¤ìš”. ?¤ë ¥ë°œíœ˜ ???´ì„œ ?°ìŠ¹ ê°€ë´ìš”!!?˜Š?‘,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100015497683455&rc=p&refid=52&__tn__=R,
Eunjoo Jang,?œí˜„?¥ì´ ?€?¨í•˜?¤ìš”. ?„ì„œ?? ì¢‹ì? ê²°ê³¼ ê¸°ë?? ê²Œ??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/eunjoojang2002?rc=p&refid=52&__tn__=R
Hyangyeon Kim,ê³ ì–‘?´ê? ?œì„ ê°•íƒˆ?¸ë°???Žã…Ž ?³ëœ ëª¨ìŠµ?´ì?ë§??Œì›Œ?€???„ìŠ¤ ë©‹ì ¸??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hyangyeon.kim.77?rc=p&refid=52&__tn__=R
? íƒœë¦??„ì„œ???ˆë¬´ ?€?¨í•´???‘ì›?´ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100032013570567&rc=p&refid=52&__tn__=R,
?•í˜¸ê·??„ì„œ???ˆë¬´ ë©‹ìžˆ?´ìš”!! ì¶¤ë„ ?ˆë¬´ ?˜ì¶”?¤ìš” :)  ?„ì„œ???‘ì›? ê»˜??!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hosperions?rc=p&refid=52&__tn__=R,
?¤ìœ¤ì§€???„ì„œ??!   ?€?¨ë??¨í•´??!!   ?žìœ¼ë¡??„í”„ì§€ë§ê³   ?”ë” ë°œì „?˜ëŠ” ?„ì„œ???˜ê¸¸ë°”ëž˜??!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/yjhddr?rc=p&refid=52&__tn__=R,
ë°•ì­ˆ???€???¬ìŠ¤ê°€ ?¥ë‚œ?„ë‹ˆ?¤ìš”!!!?´ë¦¬ì§€ë§??€?¨í•´??!! ?„ì„œ???¸ê³„?€???°ìŠ¹ ê°‘ì‹œ??~,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hwyu74?rc=p&refid=52&__tn__=R,
Minjung Park,?°ì?~~~ ì°¨ì„¸?€ k pop star ê°€ ?¬ê¸° ?ˆë„¤?? ë¦¬ë“¬???˜í?ê³?ì¶¤ì„ ???ˆë»?? ?„ì„œ ?”ì´??!! ,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/windsandal?rc=p&refid=52&__tn__=R
?ˆì????‘í˜„?? ?”ì´?? ?ˆë¬´  ë©‹ì??¤ìš”,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100043871791804&rc=p&refid=52&__tn__=R,
?€ë¹„ë ¹,?„ì„œ ?ˆë¬´ ?˜í•˜?œë„¤???”ì´?…í•´??~~,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100004983430119&rc=p&refid=52&__tn__=R
